TESTNAME,FIELD,OPTION,NO
ask,负罪感,重度,        55
ask,焦虑,安详,        61
ask,焦虑,焦虑倾向,        62
ask,焦虑,轻度,        63
ask,焦虑,中度,        64
ask,自主性,严重依赖,        71
ask,自主性,比较依赖,        72
ask,自主性,有依赖感,        73
ask,自主性,比较自主,        74
ask,自主性,非常自主,        75
olson,经济安排,非常不满意,        11
olson,经济安排,不满意,        12
olson,经济安排,一般,        13
olson,经济安排,比较满意,        14
olson,经济安排,非常满意,        15
olson,子女与婚姻,非常不满意,        21
olson,子女与婚姻,不满意,        22
olson,子女与婚姻,一般,        23
olson,子女与婚姻,比较满意,        24
olson,子女与婚姻,非常满意,        25
olson,性生活,非常不满意,        31
olson,性生活,不满意,        32
olson,性生活,一般,        33
olson,性生活,比较满意,        34
olson,性生活,非常满意,        35
olson,与亲友关系,非常不和谐,        41
olson,与亲友关系,不和谐,        42
olson,与亲友关系,一般,        43
olson,与亲友关系,比较和谐,        44
olson,与亲友关系,非常和谐,        45
olson,信仰一致性,不一致,        51
olson,信仰一致性,一般,        52
olson,信仰一致性,一致,        53
olson,角色平等性,排斥,        61
olson,角色平等性,接受,        62
olson,角色平等性,主张,        63
olson,角色平等性,追求,        64
olson,婚姻满意度,非常不满意,        71
olson,婚姻满意度,不满意,        72
olson,婚姻满意度,一般,        73
olson,婚姻满意度,比较满意,        74
olson,婚姻满意度,非常满意,        75
olson,性格相容性,非常不满意,        81
olson,性格相容性,不满意,        82
olson,性格相容性,一般,        83
olson,性格相容性,比较满意,        84
olson,性格相容性,非常满意,        85
olson,业余活动,非常不满意,        91
olson,业余活动,不满意,        92
olson,业余活动,一般,        93
olson,业余活动,比较满意,        94
olson,业余活动,非常满意,        95
olson,解决冲突的方式,非常不满意,       101
olson,解决冲突的方式,不满意,       102
olson,解决冲突的方式,一般,       103
olson,解决冲突的方式,比较满意,       104
olson,解决冲突的方式,非常满意,       105
olson,夫妻交流,非常不满意,       111
olson,夫妻交流,不满意,       112
olson,夫妻交流,一般,       113
olson,夫妻交流,比较满意,       114
olson,夫妻交流,非常满意,       115
olson,过分理想化,评价低,       121
olson,过分理想化,评价现实,       122
olson,过分理想化,过分理想化,       123
dsq,不成熟防御机制,总是使用,        14
dsq,不成熟防御机制,经常使用,        13
dsq,不成熟防御机制,有时使用,        12
dsq,不成熟防御机制,从不使用,        11
dsq,成熟机制,总是使用,        24
dsq,成熟机制,经常使用,        23
dsq,成熟机制,有时使用,        22
dsq,成熟机制,从不使用,        21
dsq,掩饰机制,从不使用,        34
dsq,掩饰机制,有时使用,        33
dsq,掩饰机制,经常使用,        32
dsq,掩饰机制,总是使用,        31
dsq,中间型防御机制,总是使用,        44
dsq,中间型防御机制,经常使用,        43
dsq,中间型防御机制,有时使用,        42
dsq,中间型防御机制,从不使用,        41
yalebrown,,轻,         1
yalebrown,,中,         2
yalebrown,,重,         3
yalebrown,,无,         4
fes,亲密度,低,11
fes,亲密度,中,12
fes,亲密度,高,13
fes,情感表达,低,21
fes,情感表达,中,22
fes,情感表达,高,23
fes,矛盾性,低,31
fes,矛盾性,中,32
fes,矛盾性,高,33
fes,独立性,低,41
fes,独立性,中,42
fes,独立性,高,43
fes,成功性,低,51
fes,成功性,中,52
fes,成功性,高,53
fes,知识性,低,61
fes,知识性,中,62
fes,知识性,高,63
fes,娱乐性,低,71
fes,娱乐性,中,72
fes,娱乐性,高,73
fes,道德宗教观,低,81
fes,道德宗教观,中,82
fes,道德宗教观,高,83
fes,组织性,低,91
fes,组织性,中,92
fes,组织性,高,93
fes,控制性,低,101
fes,控制性,中,102
fes,控制性,高,103
16pf,乐群性,高分,a1
16pf,乐群性,2,a2
16pf,乐群性,中等,a3
16pf,乐群性,4,a4
16pf,乐群性,低分,a5
16pf,聪慧性,高分,b1
16pf,聪慧性,低分,b5
16pf,稳定性,高分,c1
16pf,稳定性,2,c2
16pf,稳定性,中等,c3
16pf,稳定性,4,c4
16pf,稳定性,低分,c5
16pf,恃强性,高分,e1
16pf,恃强性,2,e2
16pf,恃强性,中等,e3
16pf,恃强性,4,e4
16pf,恃强性,低分,e5
16pf,兴奋性,高分,f1
16pf,兴奋性,2,f2
16pf,兴奋性,中等,f3
16pf,兴奋性,4,f4
16pf,兴奋性,低分,f5
16pf,有恒性,高分,g1
16pf,有恒性,2,g2
16pf,有恒性,中等,g3
16pf,有恒性,4,g4
16pf,有恒性,低分,g5
16pf,敢为性,高分,h1
16pf,敢为性,2,h2
16pf,敢为性,中等,h3
16pf,敢为性,4,h4
16pf,敢为性,低分,h5
16pf,敏感性,高分,i1
16pf,敏感性,2,i2
16pf,敏感性,中等,i3
16pf,敏感性,4,i4
16pf,敏感性,低分,i5
16pf,怀疑性,高分,l1
16pf,怀疑性,2,l2
16pf,怀疑性,中等,l3
16pf,怀疑性,4,l4
16pf,怀疑性,低分,l5
16pf,幻想性,高分,m1
16pf,幻想性,2,m2
16pf,幻想性,中等,m3
16pf,幻想性,4,m4
16pf,幻想性,低分,m5
16pf,忧虑性,高分,o1
16pf,忧虑性,2,o2
16pf,忧虑性,中等,o3
16pf,忧虑性,4,o4
16pf,忧虑性,低分,o5
16pf,实验性,高分,q11
16pf,实验性,正常,q13
16pf,实验性,低分,q15
16pf,独立性,高分,q21
16pf,独立性,2,q22
16pf,独立性,中等,q23
16pf,独立性,4,q24
16pf,独立性,低分,q25
16pf,自律性,高分,q31
16pf,自律性,2,q32
16pf,自律性,中等,q33
16pf,自律性,4,q34
16pf,自律性,低分,q35
16pf,紧张性,高分,q41
16pf,紧张性,2,q42
16pf,紧张性,中等,q43
16pf,紧张性,4,q44
16pf,紧张性,低分,q45
16pf,世故性,高分,n1
16pf,世故性,2,n2
16pf,世故性,中等,n3
16pf,世故性,4,n4
16pf,世故性,低分,n5
esli,情绪孤立,无或几乎无情绪孤立,11
esli,情绪孤立,一般的情绪孤立,12
esli,情绪孤立,高于一般的情绪孤立,13
esli,情绪孤立,情绪孤立问题严重,14
esli,社交孤立,无或几乎无社交孤立,21
esli,社交孤立,一般的社交孤立,22
esli,社交孤立,高于一般的社交孤立,23
esli,社交孤立,社交孤立问题严重,24
esli,情绪孤独,无或几乎无情绪孤独,31
esli,情绪孤独,一般的情绪孤独,32
esli,情绪孤独,高于一般的情绪孤独,33
esli,情绪孤独,情绪孤独问题严重,34
esli,社交孤独,无或几乎无社交孤独,41
esli,社交孤独,一般的社交孤独,42
esli,社交孤独,高于一般的社交孤独,43
esli,社交孤独,社交孤独问题严重,44
ask,焦虑,重度,65
16pf,聪慧性,中等,b3
phi,疑心,中度升高,hyp4
TESTNAME,FIELD,OPTION,NO
brms,,轻度,         1
brms,,中度,         2
brms,,重度,         3
bssd,,轻度,         1
bssd,,中度,         2
bssd,,重度,         3
ces,,轻度,         1
ces,,重度,         2
hama,,轻度,         1
hama,,中度,         2
hama,,重度,         3
hamd,,轻度,         1
hamd,,中度,         2
hamd,,重度,         3
his,,血管性痴呆,         1
his,,老年痴呆,         2
his,,混合性痴呆,         3
mmse,,轻度,         1
mmse,,中度,         2
mmse,,重度,         3
reses,,轻度,         1
reses,,中度,         2
reses,,重度,         3
sas,,轻度,         1
sas,,中度,         2
sas,,重度,         3
scl90,躯体化,轻度,        11
scl90,躯体化,中度,        12
scl90,躯体化,重度,        13
scl90,躯体化,极重度,        14
scl90,强迫状态,轻度,        21
scl90,强迫状态,中度,        22
scl90,强迫状态,重度,        23
scl90,强迫状态,极重度,        24
scl90,人际关系,轻度,        31
scl90,人际关系,中度,        32
scl90,人际关系,重度,        33
scl90,人际关系,极重度,        34
scl90,忧郁,轻度,        41
scl90,忧郁,中度,        42
scl90,忧郁,重度,        43
scl90,忧郁,极重度,        44
scl90,焦虑,轻度,        51
scl90,焦虑,中度,        52
scl90,焦虑,重度,        53
scl90,焦虑,极重度,        54
scl90,敌对,轻度,        61
scl90,敌对,中度,        62
scl90,敌对,重度,        63
scl90,敌对,极重度,        64
scl90,恐怖,轻度,        71
scl90,恐怖,中度,        72
scl90,恐怖,重度,        73
scl90,恐怖,极重度,        74
scl90,偏执,轻度,        81
scl90,偏执,中度,        82
scl90,偏执,重度,        83
scl90,偏执,极重度,        84
scl90,精神病性,轻度,        91
scl90,精神病性,中度,        92
scl90,精神病性,重度,        93
scl90,精神病性,极重度,        94
epps,成就欲,,         1
epps,崇拜欲,,         2
epps,秩序性,,         3
epps,表现欲,,         4
epps,自主性,,         5
epps,亲近性,,         6
epps,探究欲,,         7
epps,求助性,,         8
epps,支配性,,         9
epps,谦卑性,,        10
epps,慈善性,,        11
epps,变异性,,        12
epps,坚毅性,,        13
epps,性爱,,        14
epps,攻击性,,        15
epps,一致性,,        16
pei,,无自信,         1
pei,,有些自信,         2
pei,,比较自信,         3
pei,,自信,         4
pei,,非常自信,         5
fne,,正常范围,         1
fne,,轻度惧怕否定,         2
fne,,中度惧怕否定,         3
fne,,重度惧怕否定,         4
bdi,,轻度,         1
bdi,,中度,         2
bdi,,重度,         3
motion,,正性情感,         1
motion,,情感平衡,         2
motion,,负性情感,         3
lsr,,满意,         1
lsr,,一般,         2
lsr,,不满意,         3
lsia,,满意,         1
lsia,,一般,         2
lsia,,不满意,         3
lsib,,满意,         1
lsib,,一般,         2
lsib,,不满意,         3
xwms,时间匆忙感,强,2
xwms,时间匆忙感,较强,3
xwms,时间匆忙感,中等,4
xwms,时间匆忙感,较弱,5
xwms,时间匆忙感,弱,6
xwms,争强好胜、怀有戒心或敌意,强,7
xwms,争强好胜、怀有戒心或敌意,较强,8
xwms,争强好胜、怀有戒心或敌意,中等,9
xwms,争强好胜、怀有戒心或敌意,较弱,10
xwms,争强好胜、怀有戒心或敌意,弱,11
xwms,行为模式,A型行为,13
xwms,行为模式,A-型行为,14
xwms,行为模式,M型行为,15
xwms,行为模式,B-型行为,16
xwms,行为模式,B型行为,17
xwms,谎分,,12
ndi,,轻度,         1
ndi,,中度,         2
ndi,,重度,         3
gwb,,幸福感良好,         1
gwb,,幸福感一般,         2
gwb,,幸福感缺乏,         3
sans,,轻度,         1
sans,,中度,         2
sans,,重度,         3
saps,,轻度,         1
saps,,中度,         2
saps,,重度,         3
sad,,正常,         1
sad,,轻度回避,         2
sad,,中度回避,         3
sad,,重度回避,         4
mmpi,其他,12/21,012
mmpi,其他,13/31,013
mmpi,其他,14/41,014
mmpi,其他,18/81,018
mmpi,其他,23/32,023
mmpi,其他,24/42,024
mmpi,其他,27/72,027
mmpi,其他,28/82,028
mmpi,其他,29/92,029
mmpi,其他,34/43,034
mmpi,其他,36/63,036
mmpi,其他,38/83,038
mmpi,其他,45/54,045
mmpi,其他,46/64,046
mmpi,其他,47/74,047
mmpi,其他,48/84,048
mmpi,其他,49/94,049
mmpi,其他,68/86,068
mmpi,其他,69/96,069
mmpi,其他,78/87,078
mmpi,其他,89/98,089
mmpi,其他,cn,cn
mmpi,其他,d,d
mmpi,其他,do,do
mmpi,其他,dy,dy
mmpi,其他,hs,hs
mmpi,其他,hy,hy
mmpi,其他,ma,ma
mmpi,其他,mas,mas
mmpi,其他,mf,mf
mmpi,其他,pa,pa
mmpi,其他,pd,pd
mmpi,其他,pt,pt
mmpi,其他,re,re
mmpi,其他,sc,sc
mmpi,其他,si,si
ucla,,正常范围,1
ucla,,轻度孤独,2
ucla,,中度孤独,3
ucla,,重度孤独,4
sers,,轻度,1
sers,,中度,2
sers,,重度,3
sds,,轻度,1
sds,,中度,2
sds,,重度,3
stai1,,轻度,1
stai1,,中度,2
stai1,,重度,3
stai2,,轻度,1
stai2,,中度,2
stai2,,重度,3
asssm,,无睡眠障碍,1
asssm,,可疑失眠,2
asssm,,失眠,3
munsh,,很低,1
munsh,,一般,2
munsh,,很高,3
qizhi,胆汁质,,DXdzz
qizhi,多血质,,DXdxz
qizhi,粘液质,,DXnyz
qizhi,抑郁质,,DXyyz
qizhi,一般胆汁质,,YBdzz
qizhi,一般多血质,,YBdxz
qizhi,一般粘液质,,YBnyz
qizhi,一般抑郁质,,YByyz
bai,,无焦虑症状,wu
bai,,有焦虑症状,you
gds,,轻度抑郁,light
gds,,中重度抑郁,heavy
fs,,,14
hads,焦虑,无焦虑症状,jl1
hads,焦虑,焦虑症状可疑,jl2
hads,焦虑,有焦虑症状,jl3
hads,抑郁,无抑郁症状,yy1
hads,抑郁,抑郁症状可疑,yy2
hads,抑郁,有抑郁症状,yy3
epq,精神质,古怪,p1
epq,精神质,较古怪,p2
epq,精神质,正常,p3
epq,精神质,无,p4
epq,精神质,好,p5
epq,内外向,典型外向,e1
epq,内外向,外向,e2
epq,内外向,中性,e3
epq,内外向,内向,e4
epq,内外向,典型内向,e5
epq,神经质,典型情绪不稳定,n1
epq,神经质,情绪不稳定,n2
epq,神经质,相对稳定,n3
epq,神经质,较为稳定,n4
epq,神经质,典型情绪稳定,n5
epq,掩饰程度,显著掩饰,l1
epq,掩饰程度,明显掩饰,l2
epq,掩饰程度,正常,l3
epq,掩饰程度,无掩饰,l4
epq,掩饰程度,毫无掩饰,l5
lsas,,有社交焦虑,1
lsas,,有较严重的社交焦虑障碍,2
lsas,,正常,3
phi,无法回答的题目数,显著升高,q1
phi,无法回答的题目数,中度升高,q2
phi,无法回答的题目数,正常水平,q3
phi,说谎分,显著升高,l1
phi,说谎分,中度升高,l2
phi,说谎分,正常水平,l3
phi,诈病或装坏,极度高分,f1
phi,诈病或装坏,显著高分,f2
phi,诈病或装坏,中度升高,f3
phi,诈病或装坏,正常水平,f4
phi,躯体化,极度高分,som1
phi,躯体化,显著高分,som2
phi,躯体化,中度升高,som3
phi,躯体化,正常水平,som4
phi,躯体化,极低分,som5
phi,抑郁,显著高分,dep1
phi,抑郁,中度升高,dep2
phi,抑郁,正常水平,dep3
phi,抑郁,低分,dep4
phi,焦虑,显著高分,anx1
phi,焦虑,中度升高,anx2
phi,焦虑,正常水平,anx3
phi,焦虑,低分,anx4
phi,病态人格,显著高分,psd1
phi,病态人格,中度升高,psd2
phi,病态人格,正常水平,psd3
phi,病态人格,低分,psd4
phi,疑心,显著高分,hyp1
phi,疑心,正常水平,hyp2
phi,疑心,低分,hyp3
phi,脱离现实,显著高分,unr1
phi,脱离现实,中度升高,unr2
phi,脱离现实,正常水平,unr3
phi,脱离现实,低分,unr4
phi,兴奋状态,显著高分,hma1
phi,兴奋状态,中度升高,hma2
phi,兴奋状态,正常水平,hma3
phi,兴奋状态,低分,hma4
phi,其他,12/21,12
phi,其他,13/31,13
phi,其他,14/41,14
phi,其他,15/51,15
phi,其他,16/61,16
phi,其他,17/71,17
phi,其他,23/32,23
phi,其他,24/42,24
phi,其他,25/52,25
phi,其他,26/62,26
phi,其他,27/72,27
phi,其他,34/43,34
phi,其他,35/53,35
phi,其他,36/63,36
phi,其他,37/73,37
phi,其他,45/54,45
phi,其他,46/64,46
phi,其他,47/74,47
phi,其他,56/65,56
phi,其他,57/75,57
phi,其他,67/76,67
mmpi,弃权题数,低分,q1
mmpi,弃权题数,正常,q2
mmpi,弃权题数,升高,q3
mmpi,弃权题数,显著升高,q4
mmpi,谎分,低分,l1
mmpi,谎分,正常,l2
mmpi,谎分,升高,l3
mmpi,谎分,显著升高,l4
mmpi,诈分,低分,f1
mmpi,诈分,正常,f2
mmpi,诈分,轻度升高,f3
mmpi,诈分,明显升高,f4
mmpi,诈分,极度升高,f5
mmpi,校正分,低分,k1
mmpi,校正分,正常,k2
mmpi,校正分,轻度升高,k3
mmpi,校正分,显著升高,k4
mmpi,其他,15/51,015
mmpi,其他,16/61,016
mmpi,其他,17/71,017
mmpi,其他,19/91,019
mmpi,其他,10/01,001
mmpi,其他,25/52,025
mmpi,其他,26/62,026
mmpi,其他,20/02,002
mmpi,其他,35/53,035
mmpi,其他,37/73,037
mmpi,其他,39/93,039
mmpi,其他,30/03,003
mmpi,其他,47/74,047
mmpi,其他,40/04,004
mmpi,其他,65/56,065
mmpi,其他,57/75,057
mmpi,其他,58/85,058
mmpi,其他,59/95,059
mmpi,其他,50/05,005
mmpi,其他,67/76,067
mmpi,其他,06/60,006
mmpi,其他,79/97,079
mmpi,其他,07/70,007
mmpi,其他,80/08,008
mmpi,其他,09/90,009
ask,自卑,严重自卑,        11
ask,自卑,比较自卑,        12
ask,自卑,有自卑感,        13
ask,自卑,比较自尊,        14
ask,自卑,自尊,        15
ask,抑郁,严重,        21
ask,抑郁,中度,        22
ask,抑郁,轻度,        23
ask,抑郁,抑郁倾向,        24
ask,抑郁,愉快,        25
ask,疑病,健康感,        31
ask,疑病,疑病倾向,        32
ask,疑病,轻度,        33
ask,疑病,中度,        34
ask,疑病,重度,        35
ask,强迫状态,随意,        41
ask,强迫状态,强迫倾向,        42
ask,强迫状态,轻度,        43
ask,强迫状态,中度,        44
ask,强迫状态,重度,        45
ask,负罪感,无负罪感,        51
ask,负罪感,负罪倾向,        52
ask,负罪感,轻度,        53
ask,负罪感,中度,        54
ask,负罪感,重度,        55
ask,焦虑,安详,        61
ask,焦虑,焦虑倾向,        62
ask,焦虑,轻度,        63
ask,焦虑,中度,        64
ask,自主性,严重依赖,        71
ask,自主性,比较依赖,        72
ask,自主性,有依赖感,        73
ask,自主性,比较自主,        74
ask,自主性,非常自主,        75
olson,经济安排,非常不满意,        11
olson,经济安排,不满意,        12
olson,经济安排,一般,        13
olson,经济安排,比较满意,        14
olson,经济安排,非常满意,        15
olson,子女与婚姻,非常不满意,        21
olson,子女与婚姻,不满意,        22
olson,子女与婚姻,一般,        23
